WBA ID,Company Name ,HQ Country,HQ Region,ISIN,WBA Industry,Ownership,Year assessed,Overall Gender Assessment Score,"Percentage of Total Possible Score 
(out of 52.3)",A01. Strategic action ,"A01.EA The company made a public commitment to gender equality and women’s empowerment (e.g. signatory to the UN Women’s Empowerment Principles, or having made another public commitment at CEO level).",A02. Gender targets,A02.EA The company discloses one or more time-bound targets on gender equality and women’s empowerment with regard to its workplace.,A02.EC The company discloses one or more time-bound targets on gender equality and women’s empowerment with regard  to its supply chain.,A04. Gender-responsive human rights due diligence process,A04.EA The company discloses what gender-related human rights impacts it has assessed and prioritised as being salient (i.e. most severe and potentially irremediable if not addressed). ,A04.EB The company consults with women or women's groups as part of the risk identification and assessment process. ,A05. Grievance mechanisms,A05.EA The company has a gender-responsive mechanism through which employees can report grievances. ,"A05.EB The company has one or more channel(s)/mechanism(s), or participates in a shared mechanism, accessible to all external individuals and communities who may be adversely impacted by the company (or individuals or organisations acting on their behalf or who are otherwise in a position to be aware of adverse impacts), to raise complaints or concerns.","A05.EC The company collects, analyses and monitors sex-disaggregated grievance data (e.g. number of grievances reported, number of grievances remediated).",A06. Stakeholder engagement,A06.EA The company does employee surveys or other engagement mechanisms that specifically address gender equality & women’s empowerment issues.,A07. Corrective action process,A07.EA The company screens for gender-related issues among its suppliers as part of its audit process. Can score Partially Met for .5. ,A07.EB The company identifies any gender-related issues as requiring corrective action to be taken by a supplier within a set period of time in order to remediate the issue.,B01. Gender equality in leadership,B01.EA The company maintains a gender balance (between 40-60%) at the highest governance body.,B01.EB The company maintains a gender balance (between 40-60%) at the senior executive level. ,B01.EC The company maintains a gender balance (between 40-60%) at the senior management level.,B01.ED The company maintains a gender balance (between 40-60%) at the middle/other management level. ,B02. Professional development and recruitment ,"B02.EA The company offers professional development programmes (e.g. mentoring programme(s), leadership coaching, access to internal and/or external professional networks, educational programs, and formal sponsorship programmes.",B02.EB The company tracks the number of women who are participating in these programmes.,B03. Sex-disaggregated employee data,B03.EA The company collects sex-disaggregated data on the gender balance of its employees by occupational function.,B03.EB The company collects sex-disaggregated data on the percentage of employees promoted.,B03.EC The company collects sex-disaggregated data on the annual turnover of employees.,B03.ED The company collect sex-disaggregated data on the annual absenteeism levels of employees.,B04. Gender equality leadership in the supply chain,B04.EA The company collects or requires its suppliers to collect sex-disaggregated data by leadership level across the supply chain.,B06. Enabling environment for freedom of association and collective bargaining,B06.EB The company describes how it supports the practices of its business relationships in relation to freedom of association and collective bargaining.,B07. Gender-responsive procurement,B07.EA The company made a public commitment to gender-responsive procurement.,B07.EB The company procures from women-owned businesses.,C01. Gender pay gap,C01.EA The company collects sex-disaggregated pay data.,"C01.EB The company collects sex-disaggregated pay data by different pay bands, occupational functions, or other financial benefits.",C01.EC The company uses a third party to undertake/verify its pay gap analysis.,C02. Paid primary and secondary carer leave,C02.EA The company has a global policy of providing at least 14 weeks of paid primary carer leave offered to full-time employees.,C02.EB The company monitors the return-to-work rate of employees after primary carer leave and their retention a year after primary carer leave.,C02.EC The company has a global policy of providing at least two weeks of paid secondary carer leave offered to full-time employees.,C02.ED The company tracks the number of workers who take secondary carer leave.,C03. Childcare and other family support,C03.EA The company offers childcare support to employees.,C03.EB The company offers other family support to its employees.,C04. Flexible work,C04.EA The company offers flexible working hours to its employees (the ability to alter the start and end of the day).,C04.EB The company collects sex-disaggregated data on the number of employees who have flexible working hour arrangements.,C04.EC The company offers flexible work locations to its employees (the ability to work from home/telecommuting).,C04.ED The company collects sex-disaggregated data on the number of employees who have flexible work location arrangements.,C06. Living wage in the supply chain,C06.EA The company requires its suppliers to pay their workers a living wage.,C06.EB The company takes specific actions to help ensure its suppliers pay their workers a living wage.,"D01. Health, safety and well-being in the workplace",D01.EA The company has a publicly available policy statement committing it to respect the health and safety of its employees.,D01.EB The company discloses sex-disaggregated information on health and safety for its employees.,"D01.EC The company provides coverage of the costs associated with any of the following health information and services: maternal health, sexual and reproductive health, and mental health. It has to provide more than two different services for a full score. Partially met if only one service is provided. ",D02. Safe and healthy work in the supply chain,D02.EA The company has a publicly available statement of policy that expects its business relationships to commit to respecting the health and safety of their workers.,D02.EC The company discloses how it monitors the health and safety performance of its business relationships.,E01. Violence and harassment prevention,"E01.EA The company has publicly available policies in place regarding violence and harassment in the workplace (e.g., zero tolerance policy, safe transport policy, etc.). Can score Partially Met for .5. ",E02. Violence and harassment remediation,E02.EA The company has a remediation process for addressing violence and harassment grievances in the workplace. Can score Partially Met for .5. ,"E02.EB The company collects, analyses and monitors sex-disaggregated data on the remediation of violence and harassment grievances."
PT_00042,AGP,United States,North America,,Food Production,Private,2023,0,0,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_00044,Agricultural Bank of China,China,East Asia & Pacific,CNE100000RJ0,Banks,Government,2024,0.7,1,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_00045,Agrifirm,Netherlands,Europe & Central Asia,,Food Production,Private,2023,2.9,6,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_00046,Agropur,Canada,North America,,Food Production,Private,2023,1.8,3,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,1,Met,Unmet,0,Unmet,0,Unmet,Unmet
PT_00047,Ahold Delhaize,Netherlands,Europe & Central Asia,NL0011794037,Food Retailers,Public,2023,16,31,1,Met,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,2,Met,Unmet,Unmet,Met,1,Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,1,Met,1,Unmet,Met,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,2,Met,Unmet,Met,Unmet,0,Unmet,Unmet,1.5,Met,Unmet,Partially Met,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_00048,AIA,"Hong Kong SAR, China",East Asia & Pacific,HK0000069689,Insurance,Public,2024,8.7,17,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,2,Met,Unmet,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_00050,China National Aviation Holding Corporation,China,East Asia & Pacific,,Passenger Transport,Government,2024,2.9,6,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0.5,Unmet,Unmet,Partially Met,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_00051,Air France-KLM,France,Europe & Central Asia,FR0000031122,Passenger Transport,Public,2024,8.6,16,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Unmet,Met,1,Unmet,Unmet,Met,Unmet,0,Unmet,Unmet,0.5,Unmet,Unmet,Partially Met,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_00052,Air Liquide,France,Europe & Central Asia,FR0000120073,Chemicals,Public,2023,14.3,27,0,Unmet,1,Met,Unmet,1,Met,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,1,Met,Unmet,Unmet,Unmet,1,Met,Unmet,2,Met,Unmet,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,2,Met,Met,1,Met,0,Unmet,Unmet
PT_00054,Air Products and Chemicals,United States,North America,US0091581068,Chemicals,Public,2023,9.1,17,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Unmet,Met,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_00055,Airbnb,United States,North America,US0090661010,Real Estate,Public,2023,10.7,20,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,1,Unmet,Met,Unmet,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Unmet,Met,1,Unmet,Unmet,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,0,Unmet,Unmet,1,Met,0,Unmet,Unmet
PT_00056,Airbus,France,Europe & Central Asia,NL0000235190,Capital Goods,Public,2024,12.7,24,1,Met,1,Met,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,2,Met,Met,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Met,Unmet,2,Met,Unmet,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_00057,Ajinomoto Group,Japan,East Asia & Pacific,JP3119600009,Food Production,Public,2023,11.2,21,1,Met,1,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,0,Unmet,0.5,Partially Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,2,Met,Met,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,1,Met,Unmet,0.5,Partially Met,0,Unmet,Unmet
PT_00058,Akamai,United States,North America,US00971T1016,Telecommunications,Public,2023,13.5,26,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,2,Met,Met,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,2,Unmet,Unmet,Met,Met,0,Unmet,Unmet,2,Met,Unmet,Met,0,Unmet,Unmet,1,Met,0,Unmet,Unmet
PT_00059,AkzoNobel,Netherlands,Europe & Central Asia,NL0013267909,Chemicals,Public,2023,8.1,16,1,Met,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,1,Unmet,Met,Unmet,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,1,Unmet,Met,1,Met,0,Unmet,Unmet
PT_00060,Alaska Air Group,United States,North America,US0116591092,Passenger Transport,Public,2024,9.3,18,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Unmet,Met,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_00062,AIMCo,Canada,North America,,Pension Funds,Government,2024,9.8,19,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,1,Unmet,Met,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,2,Met,Unmet,Met,Unmet,0,Unmet,Unmet,1.5,Met,Unmet,Partially Met,0,Unmet,Unmet,1,Met,0,Unmet,Unmet
PT_00063,Albertsons Companies,United States,North America,US0130911037,Food Retailers,Public,2023,10,19,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,2,Unmet,Met,Met,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_00064,Alcoa,United States,North America,US0138721065,Metals & Mining,Public,2024,11.8,23,1,Met,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,1,Unmet,Met,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,2,Met,Met,1,Met,0,Unmet,Unmet
PT_00065,Aldi Nord,Germany,Europe & Central Asia,,Food Retailers,Private,2023,8.7,17,1,Met,0,Unmet,Unmet,1,Met,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Unmet,Met,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Met,0,Unmet,Unmet
PT_00066,Aldi Süd,Germany,Europe & Central Asia,DEXXXXXALDI0,Food Retailers,Private,2023,19.2,37,1,Met,0,Unmet,Unmet,2,Met,Met,1,Met,Unmet,Unmet,0,Unmet,1,Unmet,Met,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Met,Unmet,2,Met,Unmet,Met,Unmet,2,Met,Met,1,Met,Unmet,Unmet,2,Met,Met,1,Met,0,Unmet,Unmet
PT_00067,Alecta,Sweden,Europe & Central Asia,,Pension Funds,Private,2024,1.5,3,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,2,Unmet,Unmet,Met,Met,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_00069,Alibaba,China,East Asia & Pacific,KYG017191068,Retail,Public,2023,7.1,14,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,1,Unmet,Met,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,0,Unmet,Unmet,1,Met,0,Unmet,Unmet
PT_00070,Alicorp,Peru,Latin America & Caribbean,PEP214001005,Food Production,Public,2023,8.7,17,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,2,Met,Met,2,Met,Unmet,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,1,Unmet,Met,0,Unmet,0,Unmet,Unmet
PT_00071,Couche-Tard,Canada,North America,CA01626P4033,Food Retailers,Public,2023,4.2,8,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Met,0,Unmet,Unmet
PT_00072,Allana Group,India,South Asia,,Food Production,Private,2023,0,0,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_00073,Allianz,Germany,Europe & Central Asia,DE0008404005,Insurance,Public,2024,14.3,27,1,Met,1,Met,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,2,Met,Unmet,Unmet,Met,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,Unmet,1.5,Met,Unmet,Partially Met,2,Met,Met,1,Met,0,Unmet,Unmet
PT_00074,AllState,United States,North America,US0200021014,Insurance,Public,2024,14.6,28,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,2,Met,Met,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,2,Met,Met,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,2,Met,Unmet,Met,Unmet,0,Unmet,Unmet,1.5,Met,Unmet,Partially Met,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_00075,Alphabet,United States,North America,US02079K3059,IT Software & Services,Public,2023,10.5,20,1,Met,1,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,0,Unmet,0.5,Partially Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Met,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,2,Met,Met,0.5,Partially Met,0,Unmet,Unmet
PT_00077,Alstom,France,Europe & Central Asia,FR0010220475,Capital Goods,Public,2024,13.7,26,1,Met,1,Met,Unmet,1,Met,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,Unmet,1,Met,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,2,Met,Unmet,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_00078,Altice,Luxembourg,Europe & Central Asia,NL0011333752,Telecommunications,Private,2023,2.2,4,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Met,0,Unmet,Unmet
PT_00079,CHALCO,China,East Asia & Pacific,CNE1000000T0,Metals & Mining,Public,2024,0,0,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_00080,Amaggi Group,Brazil,Latin America & Caribbean,,Food Production,Private,2023,12.7,24,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,2,Met,Unmet,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,1,Unmet,Met,Unmet,1,Unmet,Met,Unmet,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1.5,Met,Unmet,Partially Met,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_00081,Amazon,United States,North America,US0231351067,Retail,Public,2023,20.3,39,1,Met,1,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,0,Unmet,1,Met,Unmet,1,Met,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,2,Met,Met,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Unmet,Met,2,Met,Unmet,Met,Unmet,0,Unmet,Unmet,2,Met,Unmet,Met,2,Met,Met,1,Met,0,Unmet,Unmet
PT_00082,Amcor,Switzerland,Europe & Central Asia,JE00BJ1F3079,Containers & Packaging,Public,2023,7.6,15,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_00083,Amer International Group,China,East Asia & Pacific,,Metals & Mining,Private,2023,0,0,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
